FIR_UID,Latitude,Longitude,BNS_Section,Weapon_Type,Time_of_Day,Dist_to_PS
FIR-2024-1414,19.11,72.92,303,None,Evening,0.89
FIR-2024-1415,19.192,72.94,310,None,Morning,0.11
FIR-2024-1416,19.185,72.835,70,Blunt Object,Afternoon,1.32
FIR-2024-1417,19.175,72.885,320,Blunt Object,Afternoon,3.16
FIR-2024-1418,18.958,72.805,303,Blunt Object,Evening,1.97
FIR-2024-1419,19.086,72.908,310,Firearm,Afternoon,2.43
FIR-2024-1420,19.232,72.855,103,Firearm,Night,1.8
FIR-2024-1421,19.092,72.83,115,Blunt Object,Night,2.65
FIR-2024-1422,18.985,72.83,70,Blunt Object,Evening,1.05
FIR-2024-1423,19.1,72.91,320,Sharp Object,Afternoon,3.55
FIR-2024-1424,18.9633,72.8155,320,Blunt Object,Afternoon,2.94
FIR-2024-1425,18.975,72.8333,115,Sharp Object,Night,1.83
FIR-2024-1426,18.95,72.82,115,Firearm,Morning,3.71
FIR-2024-1427,19.145,72.93,70,Blunt Object,Night,1.77
FIR-2024-1428,19.043,72.825,70,Explosive,Night,2.4
FIR-2024-1429,19.075,72.865,103,Explosive,Evening,3.31
FIR-2024-1430,19.09,72.9,111,None,Morning,4.52
FIR-2024-1431,18.97,72.84,126,Firearm,Evening,0.83
FIR-2024-1432,18.9432,72.8231,70,Sharp Object,Night,0.16
FIR-2024-1433,19.11,72.92,126,None,Evening,1.1
FIR-2024-1434,19.21,72.87,115,Firearm,Night,1.58
FIR-2024-1435,18.9256,72.8242,70,Firearm,Morning,1.94
FIR-2024-1436,19.092,72.83,126,Firearm,Morning,4.82
FIR-2024-1437,19.1,72.84,103,Blunt Object,Afternoon,4.05
FIR-2024-1438,18.99,72.82,126,Firearm,Night,2.24
FIR-2024-1439,18.969,72.8205,310,Sharp Object,Morning,4.65
FIR-2024-1440,19.01,72.825,111,Explosive,Evening,3.86
FIR-2024-1441,18.9543,72.8115,111,Firearm,Night,3.35
FIR-2024-1442,19.086,72.908,115,None,Morning,1.78
FIR-2024-1443,19.027,72.85,103,Explosive,Morning,1.04
FIR-2024-1444,19.112,72.86,303,Sharp Object,Afternoon,4.29
FIR-2024-1445,19.043,72.825,126,None,Afternoon,2.58
FIR-2024-1446,18.978,72.815,320,Blunt Object,Morning,2.86
FIR-2024-1447,19.192,72.94,320,Explosive,Afternoon,2.42
FIR-2024-1448,19.04,72.84,303,Blunt Object,Morning,0.68
FIR-2024-1449,19.252,72.875,70,Blunt Object,Night,3.83
FIR-2024-1450,19.04,72.925,111,Blunt Object,Afternoon,4.19
FIR-2024-1451,19.07,72.83,126,Firearm,Afternoon,2.69
FIR-2024-1452,19.182,72.93,103,Firearm,Afternoon,2.32
FIR-2024-1453,19.117,72.875,111,Explosive,Evening,3.79
FIR-2024-1454,19.122,72.87,111,Firearm,Afternoon,4.74
FIR-2024-1455,18.995,72.84,126,None,Morning,2.42
FIR-2024-1456,19.202,72.86,111,Firearm,Night,4.1
FIR-2024-1457,19.21,72.87,303,Sharp Object,Evening,2.97
FIR-2024-1458,19.063,72.828,115,Explosive,Morning,0.83
FIR-2024-1459,18.978,72.815,111,Blunt Object,Night,3.35
FIR-2024-1460,19.212,72.85,103,Explosive,Morning,3.94
FIR-2024-1461,18.9221,72.8337,111,Sharp Object,Evening,3.75
FIR-2024-1462,19.025,72.83,115,Firearm,Night,4.15
FIR-2024-1463,18.978,72.815,115,Sharp Object,Morning,3.93
FIR-2024-1464,18.962,72.83,310,Firearm,Afternoon,0.8
FIR-2024-1465,18.9548,72.7985,115,Explosive,Afternoon,3.0
FIR-2024-1466,19.085,72.845,115,Sharp Object,Morning,3.74
FIR-2024-1467,19.212,72.85,111,Sharp Object,Morning,1.79
FIR-2024-1468,18.969,72.8205,70,Firearm,Morning,3.46
FIR-2024-1469,19.088,72.868,115,Firearm,Night,2.87
FIR-2024-1470,19.0686,72.8766,310,Sharp Object,Morning,3.2
FIR-2024-1471,19.145,72.93,115,Explosive,Evening,3.1
FIR-2024-1472,19.152,72.9,70,None,Morning,0.71
FIR-2024-1473,19.252,72.875,310,Firearm,Night,0.22
FIR-2024-1474,19.1,72.88,126,Explosive,Afternoon,2.61
FIR-2024-1475,19.162,72.91,103,Firearm,Afternoon,4.38
FIR-2024-1476,19.232,72.855,111,None,Afternoon,0.35
FIR-2024-1477,19.252,72.875,303,Sharp Object,Morning,2.75
FIR-2024-1478,19.062,72.898,115,Explosive,Afternoon,3.2
FIR-2024-1479,18.97,72.84,126,Firearm,Night,3.55
FIR-2024-1480,19.11,72.895,310,None,Night,0.58
FIR-2024-1481,19.088,72.868,126,Sharp Object,Morning,2.26
FIR-2024-1482,19.212,72.85,320,Explosive,Morning,1.06
FIR-2024-1483,18.969,72.8205,126,Firearm,Evening,1.25
FIR-2024-1484,19.052,72.85,115,Blunt Object,Night,3.29
FIR-2024-1485,18.945,72.838,111,Sharp Object,Morning,0.32
FIR-2024-1486,19.02,72.92,126,Explosive,Afternoon,1.69
FIR-2024-1487,18.99,72.82,111,Firearm,Evening,4.97
FIR-2024-1488,18.9221,72.8337,103,Firearm,Afternoon,0.75
FIR-2024-1489,19.115,72.885,103,Explosive,Evening,1.78
FIR-2024-1490,19.135,72.845,111,Blunt Object,Afternoon,1.46
FIR-2024-1491,19.0166,72.8295,103,None,Morning,2.5
FIR-2024-1492,19.272,72.895,320,Sharp Object,Morning,4.24
FIR-2024-1493,19.021,72.854,111,Firearm,Evening,3.34
FIR-2024-1494,18.995,72.84,70,Blunt Object,Night,3.76
FIR-2024-1495,19.045,72.835,103,Blunt Object,Morning,2.42
FIR-2024-1496,19.002,72.818,303,Sharp Object,Evening,1.31
FIR-2024-1497,19.255,72.865,103,Explosive,Afternoon,2.91
FIR-2024-1498,19.063,72.828,70,Sharp Object,Evening,3.37
FIR-2024-1499,18.9221,72.8337,320,None,Evening,3.08
FIR-2024-1500,19.086,72.908,115,None,Afternoon,3.3
FIR-2024-1501,18.99,72.82,310,Sharp Object,Night,2.71
FIR-2024-1502,19.212,72.85,303,Blunt Object,Night,2.41
FIR-2024-1503,19.117,72.875,103,Explosive,Morning,2.63
FIR-2024-1504,19.1,72.88,115,Sharp Object,Evening,2.81
FIR-2024-1505,19.232,72.855,115,Explosive,Morning,3.56
FIR-2024-1506,19.11,72.895,111,None,Night,0.75
FIR-2024-1507,19.03,72.845,115,Firearm,Afternoon,4.68
FIR-2024-1508,19.05,72.93,111,Blunt Object,Evening,1.18
FIR-2024-1509,18.965,72.805,310,Explosive,Morning,2.77
FIR-2024-1510,19.0166,72.8295,115,Firearm,Morning,1.97
FIR-2024-1511,19.232,72.855,320,Blunt Object,Night,2.12
FIR-2024-1512,19.242,72.865,70,None,Afternoon,4.92
FIR-2024-1513,19.058,72.845,320,Sharp Object,Night,1.03
FIR-2024-1514,19.025,72.83,115,Explosive,Evening,2.92
FIR-2024-1515,19.0686,72.8766,303,None,Evening,0.98
FIR-2024-1516,19.1,72.84,70,None,Afternoon,1.34
FIR-2024-1517,19.08,72.855,111,Firearm,Evening,0.69
FIR-2024-1518,19.112,72.86,115,Firearm,Afternoon,1.17
FIR-2024-1519,19.08,72.855,70,Explosive,Night,3.15
FIR-2024-1520,19.0166,72.8295,70,Blunt Object,Night,1.03
FIR-2024-1521,19.05,72.93,126,Firearm,Morning,4.16
FIR-2024-1522,19.0166,72.8295,310,Blunt Object,Night,0.74
FIR-2024-1523,19.065,72.863,320,Explosive,Morning,1.04
FIR-2024-1524,19.1,72.84,310,Explosive,Morning,1.19
FIR-2024-1525,19.063,72.828,115,None,Morning,3.16
FIR-2024-1526,18.93,72.83,115,Explosive,Afternoon,3.67
FIR-2024-1527,19.07,72.88,115,None,Afternoon,1.12
FIR-2024-1528,19.11,72.895,70,Firearm,Night,3.8
FIR-2024-1529,19.027,72.85,303,None,Afternoon,4.76
FIR-2024-1530,19.1,72.91,111,None,Afternoon,1.47
FIR-2024-1531,19.055,72.915,115,Blunt Object,Night,2.33
FIR-2024-1532,19.152,72.9,126,Explosive,Evening,1.09
FIR-2024-1533,19.03,72.845,303,Blunt Object,Afternoon,0.25
FIR-2024-1534,19.165,72.875,115,Explosive,Morning,3.33
FIR-2024-1535,19.112,72.86,70,None,Morning,0.5
FIR-2024-1536,19.212,72.85,126,None,Evening,2.44
FIR-2024-1537,18.9548,72.7985,111,None,Afternoon,2.11
FIR-2024-1538,18.9432,72.8231,320,Sharp Object,Evening,1.53
FIR-2024-1539,19.015,72.84,310,Sharp Object,Afternoon,1.55
FIR-2024-1540,19.027,72.85,115,Sharp Object,Evening,4.06
FIR-2024-1541,19.152,72.9,310,Blunt Object,Morning,0.76
FIR-2024-1542,19.015,72.84,115,None,Night,2.65
FIR-2024-1543,18.995,72.84,70,Explosive,Night,0.55
FIR-2024-1544,19.232,72.855,310,Firearm,Evening,1.54
FIR-2024-1545,19.11,72.92,111,None,Afternoon,0.91
FIR-2024-1546,19.106,72.825,320,Explosive,Evening,4.84
FIR-2024-1547,19.07,72.88,303,Explosive,Afternoon,1.31
FIR-2024-1548,18.958,72.805,303,Firearm,Morning,2.99
FIR-2024-1549,19.202,72.86,115,Explosive,Afternoon,2.32
FIR-2024-1550,19.132,72.88,70,Firearm,Morning,0.91
FIR-2024-1551,19.155,72.865,310,Firearm,Morning,1.64
FIR-2024-1552,19.043,72.825,115,None,Afternoon,3.33
FIR-2024-1553,19.075,72.865,103,Explosive,Night,1.48
FIR-2024-1554,19.1,72.91,111,Firearm,Night,0.15
FIR-2024-1555,18.9543,72.8115,320,None,Evening,3.53
FIR-2024-1556,19.062,72.898,320,Sharp Object,Morning,0.23
FIR-2024-1557,19.092,72.83,111,Blunt Object,Afternoon,3.98
FIR-2024-1558,19.21,72.87,303,Explosive,Night,1.66
FIR-2024-1559,19.115,72.885,320,Sharp Object,Evening,0.88
FIR-2024-1560,19.05,72.93,126,Explosive,Afternoon,2.79
FIR-2024-1561,19.04,72.84,320,None,Morning,1.08
FIR-2024-1562,19.0,72.855,111,Sharp Object,Night,4.09
FIR-2024-1563,19.021,72.854,70,Sharp Object,Evening,2.57
FIR-2024-1564,19.133,72.915,103,Explosive,Night,2.1
FIR-2024-1565,18.9543,72.8115,111,Blunt Object,Morning,0.69
FIR-2024-1566,19.1,72.91,310,None,Evening,4.16
FIR-2024-1567,19.086,72.908,70,Sharp Object,Night,0.23
FIR-2024-1568,18.9256,72.8242,320,Sharp Object,Afternoon,0.72
FIR-2024-1569,19.08,72.855,111,Blunt Object,Evening,2.96
FIR-2024-1570,19.021,72.854,320,Firearm,Evening,1.63
FIR-2024-1571,19.0,72.855,303,Explosive,Evening,4.77
FIR-2024-1572,19.015,72.84,303,None,Morning,1.34
FIR-2024-1573,18.965,72.805,115,Firearm,Evening,0.64
FIR-2024-1574,19.086,72.908,310,Explosive,Afternoon,3.82
FIR-2024-1575,18.9256,72.8242,310,Explosive,Afternoon,2.34
FIR-2024-1576,19.05,72.93,310,Firearm,Afternoon,1.65
FIR-2024-1577,18.9548,72.7985,103,None,Morning,3.82
FIR-2024-1578,19.021,72.854,310,Sharp Object,Morning,2.99
FIR-2024-1579,19.145,72.855,126,None,Night,2.35
FIR-2024-1580,19.175,72.885,320,None,Morning,0.64
FIR-2024-1581,19.02,72.92,115,Sharp Object,Night,0.56
FIR-2024-1582,19.172,72.94,126,Blunt Object,Morning,2.53
FIR-2024-1583,19.15,72.88,126,Blunt Object,Afternoon,1.12
FIR-2024-1584,19.058,72.845,320,Firearm,Afternoon,3.61
FIR-2024-1585,18.969,72.8205,111,None,Evening,4.93
FIR-2024-1586,18.9432,72.8231,103,Blunt Object,Morning,0.12
FIR-2024-1587,19.212,72.85,111,Blunt Object,Evening,0.66
FIR-2024-1588,19.262,72.885,303,Explosive,Morning,0.7
FIR-2024-1589,19.15,72.88,126,None,Morning,1.31
FIR-2024-1590,19.03,72.845,115,Sharp Object,Morning,1.26
FIR-2024-1591,19.1,72.88,320,Explosive,Morning,3.8
FIR-2024-1592,18.978,72.815,303,Explosive,Morning,3.71
FIR-2024-1593,19.015,72.84,70,Firearm,Evening,0.46
FIR-2024-1594,18.97,72.84,310,None,Night,0.27
FIR-2024-1595,19.08,72.89,310,Firearm,Night,4.63
FIR-2024-1596,19.135,72.845,115,Sharp Object,Afternoon,3.31
FIR-2024-1597,19.242,72.865,70,Firearm,Afternoon,0.47
FIR-2024-1598,19.08,72.89,303,Firearm,Afternoon,1.42
FIR-2024-1599,19.06,72.84,310,Explosive,Night,0.53
FIR-2024-1600,19.021,72.854,111,Firearm,Morning,3.52
FIR-2024-1601,19.062,72.898,320,Sharp Object,Afternoon,2.8
FIR-2024-1602,19.075,72.865,320,Firearm,Afternoon,4.22
FIR-2024-1603,19.106,72.825,115,Explosive,Evening,2.17
FIR-2024-1604,19.01,72.825,310,Explosive,Morning,0.97
FIR-2024-1605,19.135,72.845,111,Explosive,Evening,0.5
FIR-2024-1606,19.037,72.8633,115,Explosive,Evening,1.46
FIR-2024-1607,19.05,72.93,320,Explosive,Night,2.52
FIR-2024-1608,19.135,72.845,115,Explosive,Afternoon,0.51
FIR-2024-1609,19.252,72.875,103,Firearm,Evening,0.29
FIR-2024-1610,19.07,72.88,320,Firearm,Morning,4.31
FIR-2024-1611,19.1,72.84,115,Firearm,Night,3.94
FIR-2024-1612,19.06,72.84,320,Explosive,Evening,3.09
FIR-2024-1613,19.1,72.84,126,Firearm,Night,1.96
FIR-2024-1614,18.972,72.825,70,Sharp Object,Afternoon,3.45
FIR-2024-1615,18.945,72.838,310,Blunt Object,Evening,1.59
FIR-2024-1616,18.978,72.815,115,None,Afternoon,4.7
FIR-2024-1617,19.192,72.94,126,Explosive,Afternoon,3.74
FIR-2024-1618,19.1,72.88,126,None,Night,4.17
FIR-2024-1619,19.212,72.85,115,Explosive,Afternoon,3.48
FIR-2024-1620,19.037,72.8633,310,Explosive,Afternoon,3.16
FIR-2024-1621,19.117,72.875,320,Blunt Object,Evening,3.41
FIR-2024-1622,19.122,72.87,111,Firearm,Morning,0.83
FIR-2024-1623,19.0222,72.84,310,None,Morning,1.32
FIR-2024-1624,19.1,72.84,126,Sharp Object,Afternoon,2.96
FIR-2024-1625,18.9543,72.8115,70,Blunt Object,Night,2.53
FIR-2024-1626,19.037,72.8633,303,Blunt Object,Night,3.13
FIR-2024-1627,19.152,72.9,310,Sharp Object,Morning,1.27
FIR-2024-1628,19.222,72.845,115,Explosive,Afternoon,3.77
FIR-2024-1629,19.162,72.91,126,Firearm,Morning,1.5
FIR-2024-1630,19.065,72.863,111,Sharp Object,Evening,2.71
FIR-2024-1631,19.155,72.865,303,None,Evening,2.11
FIR-2024-1632,19.222,72.845,103,Explosive,Afternoon,4.38
FIR-2024-1633,19.175,72.885,310,Blunt Object,Night,1.58
FIR-2024-1634,19.07,72.83,303,None,Evening,4.64
FIR-2024-1635,18.995,72.84,70,Blunt Object,Night,3.91
FIR-2024-1636,18.972,72.825,111,Explosive,Evening,3.82
FIR-2024-1637,19.043,72.825,103,None,Night,1.22
FIR-2024-1638,19.055,72.915,115,Firearm,Morning,1.49
FIR-2024-1639,19.045,72.835,103,Sharp Object,Evening,2.56
FIR-2024-1640,19.015,72.84,303,Explosive,Morning,2.98
FIR-2024-1641,19.15,72.88,115,None,Morning,3.5
FIR-2024-1642,19.242,72.865,103,Firearm,Afternoon,2.76
FIR-2024-1643,19.1,72.88,111,Sharp Object,Night,3.74
FIR-2024-1644,19.202,72.86,320,None,Morning,4.37
FIR-2024-1645,19.002,72.818,320,Explosive,Morning,2.62
FIR-2024-1646,19.15,72.88,70,None,Night,2.31
FIR-2024-1647,19.172,72.92,303,None,Evening,0.39
FIR-2024-1648,19.037,72.8633,111,None,Morning,1.73
FIR-2024-1649,19.027,72.85,126,Explosive,Morning,1.92
FIR-2024-1650,19.015,72.84,111,Explosive,Evening,4.82
FIR-2024-1651,19.145,72.93,303,Blunt Object,Evening,4.26
FIR-2024-1652,18.93,72.83,70,Explosive,Evening,4.76
FIR-2024-1653,19.245,72.85,126,None,Evening,3.99
FIR-2024-1654,18.9221,72.8337,115,Explosive,Night,2.06
FIR-2024-1655,18.968,72.813,115,None,Morning,3.72
FIR-2024-1656,19.142,72.89,126,Blunt Object,Night,4.54
FIR-2024-1657,19.01,72.825,310,Firearm,Night,0.4
FIR-2024-1658,19.15,72.88,320,Sharp Object,Night,3.62
FIR-2024-1659,19.232,72.855,111,None,Night,3.22
FIR-2024-1660,19.1,72.84,111,Explosive,Evening,1.4
FIR-2024-1661,18.9633,72.8155,310,Sharp Object,Night,3.7
FIR-2024-1662,19.11,72.92,70,Explosive,Afternoon,3.21
FIR-2024-1663,19.102,72.85,303,Firearm,Evening,2.66
FIR-2024-1664,19.165,72.875,126,None,Morning,3.8
FIR-2024-1665,19.13,72.815,111,Blunt Object,Morning,3.07
FIR-2024-1666,18.9548,72.7985,103,Explosive,Evening,1.0
FIR-2024-1667,19.092,72.83,115,Explosive,Evening,0.9
FIR-2024-1668,19.0222,72.84,103,None,Afternoon,2.06
FIR-2024-1669,19.086,72.908,115,Sharp Object,Morning,1.52
FIR-2024-1670,19.088,72.868,303,None,Night,3.28
FIR-2024-1671,19.135,72.845,303,Explosive,Night,2.72
FIR-2024-1672,19.212,72.85,70,Firearm,Afternoon,3.16
FIR-2024-1673,19.03,72.845,303,Blunt Object,Night,0.21
FIR-2024-1674,19.132,72.88,115,Explosive,Afternoon,0.93
FIR-2024-1675,19.1,72.91,126,None,Morning,4.67
FIR-2024-1676,18.99,72.82,303,Sharp Object,Afternoon,3.06
FIR-2024-1677,19.142,72.89,103,Sharp Object,Evening,1.24
FIR-2024-1678,19.058,72.845,111,Firearm,Night,2.19
FIR-2024-1679,19.112,72.86,103,None,Morning,2.06
FIR-2024-1680,19.01,72.825,303,Explosive,Evening,3.43
FIR-2024-1681,19.145,72.93,320,Firearm,Evening,2.74
FIR-2024-1682,19.021,72.854,70,None,Afternoon,1.42
FIR-2024-1683,19.0,72.855,320,Explosive,Night,2.57
FIR-2024-1684,18.95,72.82,320,Explosive,Morning,4.0
FIR-2024-1685,19.192,72.94,320,Blunt Object,Night,2.75
FIR-2024-1686,19.07,72.83,111,None,Morning,1.62
FIR-2024-1687,19.01,72.825,103,None,Afternoon,0.88
FIR-2024-1688,19.062,72.898,303,Firearm,Evening,4.86
FIR-2024-1689,19.09,72.9,320,None,Night,0.25
FIR-2024-1690,19.015,72.84,103,Blunt Object,Night,1.68
FIR-2024-1691,19.0686,72.8766,103,Firearm,Evening,1.38
FIR-2024-1692,18.94,72.8353,303,Firearm,Night,2.3
FIR-2024-1693,19.21,72.87,126,Explosive,Afternoon,1.4
FIR-2024-1694,19.08,72.855,103,Sharp Object,Morning,3.21
FIR-2024-1695,19.185,72.835,115,None,Night,4.21
FIR-2024-1696,19.11,72.895,310,Blunt Object,Night,3.39
FIR-2024-1697,19.11,72.92,103,None,Morning,1.27
FIR-2024-1698,19.06,72.84,115,None,Night,4.8
FIR-2024-1699,19.252,72.875,126,None,Afternoon,3.66
FIR-2024-1700,19.262,72.885,115,None,Evening,3.45
FIR-2024-1701,18.9543,72.8115,303,Blunt Object,Night,1.43
FIR-2024-1702,19.1,72.84,320,Firearm,Evening,0.22
FIR-2024-1703,19.1,72.91,70,None,Morning,3.95
FIR-2024-1704,19.07,72.88,115,Sharp Object,Morning,3.32
FIR-2024-1705,19.152,72.9,303,Sharp Object,Evening,0.13
FIR-2024-1706,19.202,72.86,115,Explosive,Morning,3.26
FIR-2024-1707,19.02,72.92,111,Blunt Object,Night,3.84
FIR-2024-1708,18.97,72.84,103,None,Morning,4.98
FIR-2024-1709,19.01,72.825,70,Blunt Object,Morning,4.94
FIR-2024-1710,19.037,72.8633,310,Sharp Object,Afternoon,4.89
FIR-2024-1711,19.043,72.825,103,Sharp Object,Morning,2.19
FIR-2024-1712,19.133,72.915,310,Sharp Object,Evening,1.36
FIR-2024-1713,19.035,72.855,126,Firearm,Morning,1.13
FIR-2024-1714,19.132,72.88,115,Firearm,Morning,3.08
FIR-2024-1715,19.122,72.87,111,Firearm,Afternoon,3.69
FIR-2024-1716,19.021,72.854,70,Firearm,Night,4.84
FIR-2024-1717,18.94,72.8353,320,None,Afternoon,4.05
FIR-2024-1718,19.065,72.863,320,None,Evening,1.04
FIR-2024-1719,19.255,72.865,115,Sharp Object,Night,2.23
FIR-2024-1720,18.968,72.813,111,None,Afternoon,1.16
FIR-2024-1721,19.1,72.91,126,Blunt Object,Evening,1.06
FIR-2024-1722,19.132,72.88,70,Sharp Object,Night,0.11
FIR-2024-1723,19.037,72.8633,103,Explosive,Evening,1.14
FIR-2024-1724,19.252,72.875,115,Blunt Object,Morning,2.72
FIR-2024-1725,19.15,72.88,126,Sharp Object,Morning,0.24
FIR-2024-1726,18.935,72.828,103,Explosive,Night,1.8
FIR-2024-1727,19.132,72.88,126,Firearm,Evening,4.67
FIR-2024-1728,19.222,72.845,115,Blunt Object,Evening,4.41
FIR-2024-1729,18.965,72.805,303,Firearm,Afternoon,1.21
FIR-2024-1730,19.062,72.898,320,Blunt Object,Evening,0.62
FIR-2024-1731,19.1,72.84,103,Firearm,Evening,0.19
FIR-2024-1732,19.165,72.875,111,Explosive,Evening,1.63
FIR-2024-1733,19.035,72.855,303,Firearm,Morning,3.08
FIR-2024-1734,19.08,72.89,70,None,Afternoon,4.34
FIR-2024-1735,19.092,72.83,115,Firearm,Afternoon,4.82
FIR-2024-1736,19.037,72.8633,103,Blunt Object,Morning,1.22
FIR-2024-1737,19.055,72.915,303,Blunt Object,Night,0.47
FIR-2024-1738,19.272,72.895,303,Blunt Object,Morning,1.26
FIR-2024-1739,19.06,72.84,103,Blunt Object,Night,1.78
FIR-2024-1740,19.062,72.898,115,Blunt Object,Night,4.75
FIR-2024-1741,18.9432,72.8231,126,Blunt Object,Night,3.14
FIR-2024-1742,19.152,72.9,320,Explosive,Morning,3.63
FIR-2024-1743,19.043,72.825,310,None,Morning,1.17
FIR-2024-1744,19.055,72.915,310,Blunt Object,Evening,0.61
FIR-2024-1745,19.07,72.88,103,None,Evening,0.67
FIR-2024-1746,19.043,72.825,126,Blunt Object,Afternoon,2.19
FIR-2024-1747,19.1,72.84,303,None,Morning,2.89
FIR-2024-1748,19.115,72.885,103,Blunt Object,Afternoon,0.42
FIR-2024-1749,19.052,72.85,103,Firearm,Evening,4.01
FIR-2024-1750,19.002,72.818,103,Sharp Object,Night,0.91
FIR-2024-1751,19.155,72.865,70,Sharp Object,Afternoon,4.18
FIR-2024-1752,19.1,72.84,111,Firearm,Afternoon,3.58
FIR-2024-1753,19.035,72.855,70,Explosive,Morning,0.34
FIR-2024-1754,19.112,72.86,126,None,Night,0.39
FIR-2024-1755,18.935,72.828,111,Firearm,Night,0.56
FIR-2024-1756,18.9221,72.8337,70,Sharp Object,Night,3.53
FIR-2024-1757,18.9543,72.8115,310,Explosive,Evening,2.56
FIR-2024-1758,19.0166,72.8295,320,Blunt Object,Morning,0.21
FIR-2024-1759,18.995,72.84,310,Firearm,Morning,2.97
FIR-2024-1760,19.212,72.85,303,Blunt Object,Afternoon,1.66
FIR-2024-1761,19.1,72.88,320,Explosive,Morning,3.57
FIR-2024-1762,19.01,72.825,303,Sharp Object,Night,3.24
FIR-2024-1763,19.262,72.885,115,Sharp Object,Morning,2.95
FIR-2024-1764,19.07,72.83,303,Explosive,Evening,0.6
FIR-2024-1765,19.122,72.87,320,Firearm,Afternoon,0.81
FIR-2024-1766,19.075,72.865,115,Explosive,Evening,1.42
FIR-2024-1767,19.102,72.85,111,Firearm,Night,1.35
FIR-2024-1768,18.968,72.813,320,Blunt Object,Night,4.34
FIR-2024-1769,19.115,72.885,115,None,Night,0.12
FIR-2024-1770,19.15,72.88,103,Sharp Object,Evening,0.82
FIR-2024-1771,19.08,72.89,103,Firearm,Evening,1.66
FIR-2024-1772,19.117,72.875,103,Firearm,Evening,2.33
FIR-2024-1773,19.08,72.89,70,None,Night,4.44
FIR-2024-1774,19.06,72.84,320,Firearm,Evening,2.22
FIR-2024-1775,19.015,72.84,70,Firearm,Afternoon,4.13
FIR-2024-1776,19.02,72.92,103,Firearm,Night,2.73
FIR-2024-1777,19.0222,72.84,320,Explosive,Morning,1.95
FIR-2024-1778,18.958,72.805,115,Explosive,Afternoon,3.98
FIR-2024-1779,19.021,72.854,103,Firearm,Night,2.89
FIR-2024-1780,19.135,72.845,70,None,Morning,1.7
FIR-2024-1781,19.07,72.83,115,Sharp Object,Evening,1.52
FIR-2024-1782,19.0166,72.8295,320,Explosive,Night,4.9
FIR-2024-1783,19.132,72.88,115,None,Afternoon,4.54
FIR-2024-1784,19.222,72.845,103,Blunt Object,Morning,4.56
FIR-2024-1785,19.055,72.915,320,Sharp Object,Afternoon,4.05
FIR-2024-1786,19.021,72.854,310,Explosive,Night,3.99
FIR-2024-1787,19.185,72.835,320,Sharp Object,Afternoon,1.12
FIR-2024-1788,19.222,72.845,126,Blunt Object,Night,0.54
FIR-2024-1789,19.175,72.885,126,Sharp Object,Evening,1.04
FIR-2024-1790,18.97,72.84,320,None,Afternoon,2.9
FIR-2024-1791,19.145,72.93,310,Firearm,Night,0.23
FIR-2024-1792,18.995,72.84,320,Sharp Object,Evening,2.02
FIR-2024-1793,19.063,72.828,310,Firearm,Afternoon,2.91
FIR-2024-1794,19.122,72.87,126,Explosive,Night,2.01
FIR-2024-1795,19.165,72.875,320,Firearm,Morning,4.1
FIR-2024-1796,19.262,72.885,320,Firearm,Morning,0.96
FIR-2024-1797,19.03,72.845,310,Firearm,Night,2.14
FIR-2024-1798,19.222,72.845,310,None,Night,1.93
FIR-2024-1799,19.155,72.865,111,Blunt Object,Morning,2.84
FIR-2024-1800,19.086,72.908,303,Sharp Object,Night,0.91
FIR-2024-1801,19.122,72.87,115,Explosive,Morning,3.24
FIR-2024-1802,19.11,72.92,126,Blunt Object,Evening,0.88
FIR-2024-1803,18.99,72.82,70,Blunt Object,Morning,1.46
FIR-2024-1804,19.132,72.88,126,Blunt Object,Afternoon,2.57
FIR-2024-1805,19.04,72.84,320,Sharp Object,Afternoon,3.39
FIR-2024-1806,19.202,72.86,303,Blunt Object,Afternoon,2.59
FIR-2024-1807,18.9633,72.8155,103,None,Morning,2.64
FIR-2024-1808,19.162,72.91,115,Sharp Object,Evening,3.01
FIR-2024-1809,19.125,72.835,103,Sharp Object,Night,4.78
FIR-2024-1810,19.152,72.9,310,Firearm,Afternoon,3.88
FIR-2024-1811,18.958,72.805,303,Explosive,Night,1.9
FIR-2024-1812,19.092,72.83,320,None,Night,3.73
FIR-2024-1813,19.09,72.9,303,Blunt Object,Evening,0.45
FIR-2024-1814,19.21,72.87,303,Blunt Object,Morning,1.41
FIR-2024-1815,19.065,72.863,126,Sharp Object,Night,3.35
FIR-2024-1816,19.222,72.845,126,Firearm,Morning,2.65
FIR-2024-1817,19.07,72.88,103,Firearm,Morning,1.81
FIR-2024-1818,19.1,72.84,310,Firearm,Evening,1.83
FIR-2024-1819,19.145,72.855,70,Firearm,Night,4.56
FIR-2024-1820,19.172,72.92,320,None,Evening,2.9
FIR-2024-1821,19.115,72.885,115,Explosive,Morning,0.59
FIR-2024-1822,19.055,72.915,103,Firearm,Morning,4.94
FIR-2024-1823,19.13,72.815,310,Sharp Object,Evening,2.88
FIR-2024-1824,19.262,72.885,111,Sharp Object,Evening,1.87
FIR-2024-1825,19.202,72.86,111,Explosive,Morning,4.2
FIR-2024-1826,19.145,72.855,103,Explosive,Afternoon,2.53
FIR-2024-1827,19.172,72.94,303,Firearm,Afternoon,0.43
FIR-2024-1828,19.085,72.845,310,Sharp Object,Night,1.4
FIR-2024-1829,19.021,72.854,103,Blunt Object,Morning,4.92
